gene_id	CLUES_P1_008_Pre	CLUES_P1_019_Pre	CLUES_P2_045_Pre	CLUES_P2_048_Pre	CLUES_P3_072_Pre	CLUES_P5_158_Pre	CLUES_P5_165_Pre	CLUES_P6_173_Pre	CLUES_P6_204_Pre	CLUES_P8_278_Pre	CLUES_P1_008_Post	CLUES_P1_019_Post	CLUES_P2_048_Post	CLUES_P3_072_Post	CLUES_P5_158_Post	CLUES_P6_165_Post	CLUES_P6_173_Post	CLUES_P6_204_Post	CLUES_P8_278_Post
TLR6	-1.0228211561658083	-0.8080977269999727	-0.059045486077776536	0.5718449980803842	0.5718449980803842	-1.2446441529819845	-1.7115827471233396	-0.20231501196228305	-0.011960840032176996	1.9299716716889828	0.12734245843051306	1.494605930154438	0.741715704886953	-0.15421778430248811	0.1731415067472264	-0.10646288856585366	1.226953680736714	-1.957831835177012	0.441558680583099
CEBPB	-0.34056418548868717	-1.500672715980964	0.03350381676283135	0.02823886694543558	0.4337055241296298	-0.14447882170056686	-1.9990017579557893	1.083263166968342	0.8420617645645817	-1.165115640688838	0.7998731846051633	-0.5356950251393903	-1.929916263637556	0.37443192935720837	0.8879000488554332	-0.04092219168077431	1.4604560873966979	0.8146960138763671	0.8982361988108767
TIRAP	-0.7262559321828741	0.941199869539213	-0.22267793292655355	-1.6547249300018938	0.62917361240162	-0.25774664812680526	1.3182219270271673	0.19318433379904557	-2.913030859265049	-0.3109726011653705	-0.042100207550711456	-0.1432435272999846	-0.30026678241741966	0.6568811909877034	0.3790638675335924	0.03689449720988399	1.5209101164806815	-0.08896104668817856	0.9844510526459336
AGER	-0.3387835447014268	-0.1227241114049321	-1.7979332037100249	-1.7009419557528362	-0.8221204470387857	-1.8506279429980184	0.3170600422869525	0.07832519713530364	0.09345959256192259	1.52246406410404	-0.09359381616413791	0.6766368334909659	1.4326250810081427	0.09647700112302834	-0.3422907568230088	1.687232515877771	0.4721244224998654	-0.011049535994582707	0.7036605644997606
EREG	-0.8664678003811458	-0.8664678003811458	0.3046372892199142	-0.8664678003811458	1.3399194963399181	-0.17860500406346166	-0.8664678003811458	0.14644191637276796	-0.8664678003811458	1.3399194963399181	-0.8664678003811458	0.3046372892199142	-0.8664678003811458	1.0561558143558674	0.9837845263540598	2.5159233557180305	-0.8664678003811458	-0.014603976426615699	-0.8664678003811458
GHSR	-0.3059818163594124	-0.3059818163594124	-0.3059818163594124	-0.3059818163594124	-0.3059818163594124	-0.3059818163594124	-0.3059818163594124	-0.3059818163594124	0.6890644291277737	4.125606016592103	-0.3059818163594124	0.08103861603072167	-0.3059818163594124	-0.3059818163594124	-0.3059818163594124	-0.3059818163594124	-0.3059818163594124	-0.3059818163594124	-0.3059818163594124
APP	1.1133206803307714	0.6626312733254004	1.2465409726301797	-2.273054345083691	-1.8242352758719917	0.4718171903654982	-0.09456542073579463	-0.023715509822096657	1.1406643116921102	0.028858171882900803	0.9291143572588021	0.8452322876592354	-0.8795888396661916	0.203835197756431	-1.635292386738042	0.30304129945903097	-0.08504422707872913	0.4664266197867052	-0.5959863571505292
IL1B	-0.005511679565460988	-1.3802101907380315	-0.5539465019160058	1.2193807431223103	-2.0204000376377325	0.5782239289444805	-1.7892858871222297	0.2548044349200079	-1.0109331055908943	0.21194113735052245	0.2548044349200079	-0.985629484497035	1.2817627782777468	1.0173001140684776	0.8558142088775621	-0.29555350229325367	0.4742982808216974	0.9294666279002001	0.9636737001576305
INPP5D	0.5062630804109557	1.4049811781901993	-0.29279476283779354	0.5718602530499206	0.06910523354106189	-0.17440445020126058	1.7159565744436234	-2.9920699551704963	-0.4653172971987997	-0.2573649218127869	0.47677474985962365	0.28759986145261524	0.517267744125262	-1.1432219275699553	-0.5072433684125491	0.8005130464774463	-1.0249670716965333	-0.04667989426238774	0.5537419276118548
GHRL	-0.5726033239453195	-0.5726033239453195	-0.5726033239453195	-0.5726033239453195	-0.5726033239453195	-0.5726033239453195	0.73948802109412	-0.5726033239453195	-0.5726033239453195	-0.5726033239453195	3.172874929474717	0.6997648539763802	-0.5726033239453195	0.7591565623324764	-0.5726033239453195	0.36177472834140595	-0.5726033239453195	1.7107841160700543	-0.5726033239453195
